nohup: ignoring input
Creating train / test split
Slicing train data
0it [00:00, ?it/s]
 61%|██████▏   | 114/186 [00:44<00:22,  3.14it/s]
 62%|██████▏   | 115/186 [00:44<00:24,  2.85it/s]
 62%|██████▏   | 116/186 [00:45<00:26,  2.66it/s]
 63%|██████▎   | 117/186 [00:45<00:26,  2.62it/s]
 63%|██████▎   | 118/186 [00:45<00:26,  2.60it/s]
 64%|██████▍   | 119/186 [00:46<00:26,  2.56it/s]
 65%|██████▍   | 120/186 [00:46<00:26,  2.46it/s]
 65%|██████▌   | 121/186 [00:47<00:25,  2.53it/s]
 66%|██████▌   | 122/186 [00:47<00:24,  2.65it/s]
 66%|██████▌   | 123/186 [00:47<00:24,  2.62it/s]
 67%|██████▋   | 124/186 [00:48<00:23,  2.59it/s]
 67%|██████▋   | 125/186 [00:48<00:23,  2.54it/s]
 68%|██████▊   | 126/186 [00:49<00:23,  2.54it/s]
 68%|██████▊   | 127/186 [00:49<00:23,  2.54it/s]
 69%|██████▉   | 128/186 [00:49<00:23,  2.51it/s]
 69%|██████▉   | 129/186 [00:50<00:22,  2.57it/s]
 70%|██████▉   | 130/186 [00:50<00:20,  2.73it/s]
 70%|███████   | 131/186 [00:50<00:19,  2.82it/s]
 71%|███████   | 132/186 [00:51<00:18,  2.95it/s]
 72%|███████▏  | 133/186 [00:51<00:17,  2.96it/s]
 72%|███████▏  | 134/186 [00:51<00:17,  2.95it/s]
 73%|███████▎  | 135/186 [00:52<00:17,  2.96it/s]
 73%|███████▎  | 136/186 [00:52<00:16,  3.03it/s]
 74%|███████▎  | 137/186 [00:52<00:18,  2.67it/s]
 74%|███████▍  | 138/186 [00:53<00:18,  2.61it/s]
 75%|███████▍  | 139/186 [00:53<00:18,  2.61it/s]
 75%|███████▌  | 140/186 [00:54<00:17,  2.60it/s]
 76%|███████▌  | 141/186 [00:54<00:17,  2.60it/s]
 76%|███████▋  | 142/186 [00:54<00:17,  2.58it/s]
 77%|███████▋  | 143/186 [00:55<00:16,  2.55it/s]
 77%|███████▋  | 144/186 [00:55<00:16,  2.55it/s]
 78%|███████▊  | 145/186 [00:56<00:16,  2.56it/s]
 78%|███████▊  | 146/186 [00:56<00:15,  2.54it/s]
 79%|███████▉  | 147/186 [00:56<00:15,  2.52it/s]
 80%|███████▉  | 148/186 [00:57<00:15,  2.50it/s]
 80%|████████  | 149/186 [00:57<00:14,  2.48it/s]
 81%|████████  | 150/186 [00:58<00:14,  2.49it/s]
 81%|████████  | 151/186 [00:58<00:13,  2.68it/s]
 82%|████████▏ | 152/186 [00:58<00:12,  2.82it/s]
 82%|████████▏ | 153/186 [00:59<00:11,  2.89it/s]
 83%|████████▎ | 154/186 [00:59<00:10,  2.98it/s]
 83%|████████▎ | 155/186 [00:59<00:10,  2.83it/s]
 84%|████████▍ | 156/186 [01:00<00:10,  2.76it/s]
 84%|████████▍ | 157/186 [01:00<00:10,  2.69it/s]
 85%|████████▍ | 158/186 [01:00<00:10,  2.66it/s]
 85%|████████▌ | 159/186 [01:01<00:10,  2.59it/s]
 86%|████████▌ | 160/186 [01:01<00:10,  2.57it/s]
 87%|████████▋ | 161/186 [01:02<00:09,  2.56it/s]
 87%|████████▋ | 162/186 [01:02<00:09,  2.52it/s]
 88%|████████▊ | 163/186 [01:02<00:09,  2.53it/s]
 88%|████████▊ | 164/186 [01:03<00:08,  2.53it/s]
 89%|████████▊ | 165/186 [01:03<00:08,  2.52it/s]
 89%|████████▉ | 166/186 [01:04<00:07,  2.52it/s]
 90%|████████▉ | 167/186 [01:04<00:07,  2.53it/s]
 90%|█████████ | 168/186 [01:04<00:07,  2.50it/s]
 91%|█████████ | 169/186 [01:05<00:06,  2.48it/s]
 91%|█████████▏| 170/186 [01:05<00:06,  2.51it/s]
 92%|█████████▏| 171/186 [01:06<00:06,  2.49it/s]
 92%|█████████▏| 172/186 [01:06<00:05,  2.41it/s]
 93%|█████████▎| 173/186 [01:07<00:05,  2.46it/s]
 94%|█████████▎| 174/186 [01:07<00:04,  2.65it/s]
 94%|█████████▍| 175/186 [01:07<00:03,  2.76it/s]
 95%|█████████▍| 176/186 [01:07<00:03,  2.91it/s]
 95%|█████████▌| 177/186 [01:08<00:03,  2.97it/s]
 96%|█████████▌| 178/186 [01:08<00:02,  3.04it/s]
 96%|█████████▌| 179/186 [01:08<00:02,  3.02it/s]
 97%|█████████▋| 180/186 [01:09<00:02,  2.84it/s]
 97%|█████████▋| 181/186 [01:09<00:01,  2.71it/s]
 98%|█████████▊| 182/186 [01:10<00:01,  2.64it/s]
 98%|█████████▊| 183/186 [01:10<00:01,  2.75it/s]
 99%|█████████▉| 184/186 [01:10<00:00,  2.86it/s]
 99%|█████████▉| 185/186 [01:11<00:00,  2.85it/s]
100%|██████████| 186/186 [01:11<00:00,  2.89it/s]
100%|██████████| 186/186 [01:11<00:00,  2.60it/s]
Extracting jukebox features

  0%|          | 0/17733 [00:00<?, ?it/s]Importing jukebox and associated packages...
Setting up the VQ-VAE...
Loading vqvae in eval mode
Setting up the top prior...
Loading artist IDs from /network_space/storage43/sunyixuan/miniconda3/envs/edge-env/lib/python3.8/site-packages/jukebox/data/ids/v2_artist_ids.txt
Loading artist IDs from /network_space/storage43/sunyixuan/miniconda3/envs/edge-env/lib/python3.8/site-packages/jukebox/data/ids/v2_genre_ids.txt
Level:2, Cond downsample:None, Raw to tokens:128, Sample length:1048576
Converting to fp16 params
Loading prior in eval mode
Loading the top prior weights into memory...


  0%|          | 0/872 [00:00<?, ?it/s][A

  3%|▎         | 28/872 [00:00<00:03, 268.93it/s][A

  9%|▊         | 76/872 [00:00<00:02, 382.81it/s][A

 15%|█▌        | 134/872 [00:00<00:01, 468.21it/s][A

 21%|██        | 181/872 [00:00<00:01, 448.70it/s][A

 26%|██▌       | 227/872 [00:00<00:01, 442.52it/s][A

 31%|███       | 272/872 [00:00<00:01, 444.07it/s][A

 36%|███▋      | 317/872 [00:00<00:01, 441.33it/s][A

 42%|████▏     | 362/872 [00:00<00:01, 436.72it/s][A

 47%|████▋     | 406/872 [00:00<00:01, 421.24it/s][A

 51%|█████▏    | 449/872 [00:01<00:01, 415.15it/s][A

 58%|█████▊    | 502/872 [00:01<00:00, 443.40it/s][A

 63%|██████▎   | 547/872 [00:01<00:00, 415.23it/s][A

 68%|██████▊   | 589/872 [00:01<00:00, 404.11it/s][A

 73%|███████▎  | 638/872 [00:01<00:00, 424.14it/s][A

 79%|███████▉  | 688/872 [00:01<00:00, 438.21it/s][A

 84%|████████▍ | 734/872 [00:01<00:00, 440.90it/s][A

 89%|████████▉ | 779/872 [00:01<00:00, 396.98it/s][A

 96%|█████████▌| 833/872 [00:01<00:00, 435.38it/s][A
100%|██████████| 872/872 [00:02<00:00, 428.83it/s]


  0%|          | 0/669 [00:00<?, ?it/s][A
100%|██████████| 669/669 [00:00<00:00, 17569.61it/s]

  0%|          | 1/17733 [00:57<281:02:59, 57.06s/it]
  0%|          | 2/17733 [00:58<120:03:59, 24.38s/it]
  0%|          | 3/17733 [00:59<68:27:39, 13.90s/it] 
  0%|          | 4/17733 [01:01<44:12:02,  8.98s/it]
  0%|          | 5/17733 [01:02<30:51:53,  6.27s/it]
  0%|          | 6/17733 [01:04<22:42:44,  4.61s/it]
  0%|          | 7/17733 [01:05<17:32:23,  3.56s/it]
  0%|          | 8/17733 [01:07<14:11:18,  2.88s/it]
  0%|          | 9/17733 [01:08<11:55:54,  2.42s/it]
  0%|          | 10/17733 [01:09<10:24:47,  2.12s/it]
  0%|          | 11/17733 [01:11<9:23:06,  1.91s/it] 
  0%|          | 12/17733 [01:12<8:40:33,  1.76s/it]
  0%|          | 13/17733 [01:14<8:20:00,  1.69s/it]
  0%|          | 14/17733 [01:15<7:55:18,  1.61s/it]
  0%|          | 15/17733 [01:17<7:40:20,  1.56s/it]
  0%|          | 16/17733 [01:18<7:29:53,  1.52s/it]
  0%|          | 17/17733 [01:20<7:18:05,  1.48s/it]
  0%|          | 18/17733 [01:21<7:12:50,  1.47s/it]
  0%|          | 19/17733 [01:22<7:12:51,  1.47s/it]
  0%|          | 20/17733 [01:24<7:08:25,  1.45s/it]
  0%|          | 21/17733 [01:25<7:05:17,  1.44s/it]
  0%|          | 22/17733 [01:27<7:02:25,  1.43s/it]
  0%|          | 23/17733 [01:28<7:01:05,  1.43s/it]
  0%|          | 24/17733 [01:30<7:01:35,  1.43s/it]
  0%|          | 25/17733 [01:31<7:01:13,  1.43s/it]
  0%|          | 26/17733 [01:32<7:01:00,  1.43s/it]
  0%|          | 27/17733 [01:34<6:58:35,  1.42s/it]
  0%|          | 28/17733 [01:35<6:59:05,  1.42s/it]
  0%|          | 29/17733 [01:37<6:57:15,  1.41s/it]
  0%|          | 30/17733 [01:38<6:56:40,  1.41s/it]
  0%|          | 31/17733 [01:39<6:57:47,  1.42s/it]
  0%|          | 32/17733 [01:41<6:57:45,  1.42s/it]
  0%|          | 33/17733 [01:42<6:57:47,  1.42s/it]
  0%|          | 34/17733 [01:44<6:55:31,  1.41s/it]
  0%|          | 35/17733 [01:45<6:56:12,  1.41s/it]
  0%|          | 36/17733 [01:47<6:59:43,  1.42s/it]
  0%|          | 37/17733 [01:48<7:07:07,  1.45s/it]
  0%|          | 38/17733 [01:49<7:02:48,  1.43s/it]
  0%|          | 39/17733 [01:51<7:01:59,  1.43s/it]
  0%|          | 40/17733 [01:52<6:59:56,  1.42s/it]
  0%|          | 41/17733 [01:54<7:03:40,  1.44s/it]
  0%|          | 42/17733 [01:55<7:01:06,  1.43s/it]
  0%|          | 43/17733 [01:57<6:58:31,  1.42s/it]
  0%|          | 44/17733 [01:58<7:01:56,  1.43s/it]
  0%|          | 45/17733 [01:59<6:59:07,  1.42s/it]
  0%|          | 46/17733 [02:01<7:11:13,  1.46s/it]
  0%|          | 47/17733 [02:02<7:08:33,  1.45s/it]
  0%|          | 48/17733 [02:04<7:05:59,  1.45s/it]
  0%|          | 49/17733 [02:05<7:04:50,  1.44s/it]
  0%|          | 50/17733 [02:07<7:02:36,  1.43s/it]
  0%|          | 51/17733 [02:08<7:01:02,  1.43s/it]
  0%|          | 52/17733 [02:09<6:59:54,  1.42s/it]
  0%|          | 53/17733 [02:11<6:59:07,  1.42s/it]
  0%|          | 54/17733 [02:12<7:00:03,  1.43s/it]
  0%|          | 55/17733 [02:14<7:02:11,  1.43s/it]
  0%|          | 56/17733 [02:15<7:21:25,  1.50s/it]
  0%|          | 57/17733 [02:17<7:20:04,  1.49s/it]
  0%|          | 58/17733 [02:18<7:13:11,  1.47s/it]
  0%|          | 59/17733 [02:20<7:11:21,  1.46s/it]
  0%|          | 60/17733 [02:21<7:07:03,  1.45s/it]
  0%|          | 61/17733 [02:23<7:04:49,  1.44s/it]
  0%|          | 62/17733 [02:24<7:02:30,  1.43s/it]
  0%|          | 63/17733 [02:25<7:00:07,  1.43s/it]
  0%|          | 64/17733 [02:27<6:59:13,  1.42s/it]
  0%|          | 65/17733 [02:28<6:57:47,  1.42s/it]
  0%|          | 66/17733 [02:30<6:56:49,  1.42s/it]
  0%|          | 67/17733 [02:31<6:59:48,  1.43s/it]
  0%|          | 68/17733 [02:33<6:58:58,  1.42s/it]
  0%|          | 69/17733 [02:34<7:00:33,  1.43s/it]
  0%|          | 70/17733 [02:35<7:01:42,  1.43s/it]
  0%|          | 71/17733 [02:37<7:04:40,  1.44s/it]
  0%|          | 72/17733 [02:38<7:03:04,  1.44s/it]
  0%|          | 73/17733 [02:40<6:59:43,  1.43s/it]
  0%|          | 74/17733 [02:41<6:58:05,  1.42s/it]
  0%|          | 75/17733 [02:43<6:56:12,  1.41s/it]
  0%|          | 76/17733 [02:44<6:59:19,  1.42s/it]
  0%|          | 77/17733 [02:45<6:58:31,  1.42s/it]
  0%|          | 78/17733 [02:47<6:57:59,  1.42s/it]
  0%|          | 79/17733 [02:48<6:57:37,  1.42s/it]
  0%|          | 80/17733 [02:50<6:55:50,  1.41s/it]
  0%|          | 81/17733 [02:51<6:59:01,  1.42s/it]
  0%|          | 82/17733 [02:53<6:59:02,  1.42s/it]
  0%|          | 83/17733 [02:54<6:57:35,  1.42s/it]
  0%|          | 84/17733 [02:55<6:58:44,  1.42s/it]
  0%|          | 85/17733 [02:57<6:58:49,  1.42s/it]
  0%|          | 86/17733 [02:58<6:58:53,  1.42s/it]
  0%|          | 87/17733 [03:00<6:58:08,  1.42s/it]
  0%|          | 88/17733 [03:01<7:04:18,  1.44s/it]
  1%|          | 89/17733 [03:03<7:00:27,  1.43s/it]
  1%|          | 90/17733 [03:04<6:58:29,  1.42s/it]
  1%|          | 91/17733 [03:05<7:02:17,  1.44s/it]
  1%|          | 92/17733 [03:07<7:05:42,  1.45s/it]
  1%|          | 93/17733 [03:08<7:03:40,  1.44s/it]
  1%|          | 94/17733 [03:10<7:00:40,  1.43s/it]
  1%|          | 95/17733 [03:11<7:02:20,  1.44s/it]
  1%|          | 96/17733 [03:13<6:59:04,  1.43s/it]
  1%|          | 97/17733 [03:14<6:58:55,  1.43s/it]
  1%|          | 98/17733 [03:15<6:56:37,  1.42s/it]
  1%|          | 99/17733 [03:17<6:55:45,  1.41s/it]
  1%|          | 100/17733 [03:18<6:56:03,  1.42s/it]
  1%|          | 101/17733 [03:20<6:58:09,  1.42s/it]
  1%|          | 102/17733 [03:21<6:59:02,  1.43s/it]
  1%|          | 103/17733 [03:22<6:58:51,  1.43s/it]
  1%|          | 104/17733 [03:24<6:58:46,  1.43s/it]
  1%|          | 105/17733 [03:25<7:02:22,  1.44s/it]
  1%|          | 106/17733 [03:27<7:04:11,  1.44s/it]
  1%|          | 107/17733 [03:28<7:01:00,  1.43s/it]
  1%|          | 108/17733 [03:30<7:00:58,  1.43s/it]
  1%|          | 109/17733 [03:31<7:06:53,  1.45s/it]
  1%|          | 110/17733 [03:33<7:05:02,  1.45s/it]
  1%|          | 111/17733 [03:34<7:04:31,  1.45s/it]
  1%|          | 112/17733 [03:35<7:04:52,  1.45s/it]
  1%|          | 113/17733 [03:37<7:01:26,  1.44s/it]
  1%|          | 114/17733 [03:38<7:01:15,  1.43s/it]
  1%|          | 115/17733 [03:40<7:01:50,  1.44s/it]
  1%|          | 116/17733 [03:41<7:02:58,  1.44s/it]
  1%|          | 117/17733 [03:43<7:02:17,  1.44s/it]
  1%|          | 118/17733 [03:44<7:01:06,  1.43s/it]
  1%|          | 119/17733 [03:46<7:02:24,  1.44s/it]
  1%|          | 120/17733 [03:47<7:03:23,  1.44s/it]
  1%|          | 121/17733 [03:48<7:03:15,  1.44s/it]
  1%|          | 122/17733 [03:50<7:02:29,  1.44s/it]
  1%|          | 123/17733 [03:51<6:58:57,  1.43s/it]
  1%|          | 124/17733 [03:53<7:11:13,  1.47s/it]
  1%|          | 125/17733 [03:54<7:05:46,  1.45s/it]
  1%|          | 126/17733 [03:56<7:02:44,  1.44s/it]
  1%|          | 127/17733 [03:57<7:01:17,  1.44s/it]
  1%|          | 128/17733 [03:59<7:03:13,  1.44s/it]
  1%|          | 129/17733 [04:00<7:02:24,  1.44s/it]
  1%|          | 130/17733 [04:01<7:01:03,  1.44s/it]
  1%|          | 131/17733 [04:03<7:01:36,  1.44s/it]
  1%|          | 132/17733 [04:04<7:04:54,  1.45s/it]
  1%|          | 133/17733 [04:06<7:02:06,  1.44s/it]
  1%|          | 134/17733 [04:07<7:10:23,  1.47s/it]
  1%|          | 135/17733 [04:09<7:12:29,  1.47s/it]
  1%|          | 136/17733 [04:10<7:32:23,  1.54s/it]
  1%|          | 137/17733 [04:12<7:50:45,  1.61s/it]
  1%|          | 138/17733 [04:14<7:31:54,  1.54s/it]
  1%|          | 139/17733 [04:15<7:23:07,  1.51s/it]
  1%|          | 140/17733 [04:16<7:14:01,  1.48s/it]
  1%|          | 141/17733 [04:18<7:09:07,  1.46s/it]
  1%|          | 142/17733 [04:19<7:10:52,  1.47s/it]
  1%|          | 143/17733 [04:21<7:09:48,  1.47s/it]
  1%|          | 144/17733 [04:22<7:09:05,  1.46s/it]
  1%|          | 145/17733 [04:24<7:07:51,  1.46s/it]
  1%|          | 146/17733 [04:25<7:04:02,  1.45s/it]
  1%|          | 147/17733 [04:27<7:01:20,  1.44s/it]
  1%|          | 148/17733 [04:28<6:58:44,  1.43s/it]
  1%|          | 149/17733 [04:29<7:01:17,  1.44s/it]
  1%|          | 150/17733 [04:31<7:03:03,  1.44s/it]
  1%|          | 151/17733 [04:32<7:00:38,  1.44s/it]
  1%|          | 152/17733 [04:34<7:18:08,  1.50s/it]
  1%|          | 153/17733 [04:35<7:20:43,  1.50s/it]
  1%|          | 154/17733 [04:37<7:13:42,  1.48s/it]
  1%|          | 155/17733 [04:38<7:08:47,  1.46s/it]
  1%|          | 156/17733 [04:40<7:06:48,  1.46s/it]
  1%|          | 157/17733 [04:41<7:03:57,  1.45s/it]
  1%|          | 158/17733 [04:43<7:02:40,  1.44s/it]
  1%|          | 159/17733 [04:44<6:58:51,  1.43s/it]
  1%|          | 160/17733 [04:45<7:01:17,  1.44s/it]
  1%|          | 161/17733 [04:47<7:09:38,  1.47s/it]
  1%|          | 162/17733 [04:48<7:08:06,  1.46s/it]
  1%|          | 163/17733 [04:50<7:08:29,  1.46s/it]
  1%|          | 164/17733 [04:51<7:07:17,  1.46s/it]
  1%|          | 165/17733 [04:53<7:03:29,  1.45s/it]
  1%|          | 166/17733 [04:54<7:01:33,  1.44s/it]
  1%|          | 167/17733 [04:56<7:22:19,  1.51s/it]
  1%|          | 168/17733 [04:58<7:38:16,  1.57s/it]
  1%|          | 169/17733 [04:59<7:53:07,  1.62s/it]
  1%|          | 170/17733 [05:01<7:59:04,  1.64s/it]
  1%|          | 171/17733 [05:03<8:03:16,  1.65s/it]
  1%|          | 172/17733 [05:04<8:06:09,  1.66s/it]
  1%|          | 173/17733 [05:06<8:03:02,  1.65s/it]
  1%|          | 174/17733 [05:07<7:42:27,  1.58s/it]
  1%|          | 175/17733 [05:09<7:30:15,  1.54s/it]
  1%|          | 176/17733 [05:11<7:43:02,  1.58s/it]
  1%|          | 177/17733 [05:12<7:52:41,  1.62s/it]
  1%|          | 178/17733 [05:14<7:58:43,  1.64s/it]
  1%|          | 179/17733 [05:16<8:02:14,  1.65s/it]
  1%|          | 180/17733 [05:17<8:05:22,  1.66s/it]
  1%|          | 181/17733 [05:19<8:07:34,  1.67s/it]
  1%|          | 182/17733 [05:21<8:07:38,  1.67s/it]
  1%|          | 183/17733 [05:22<8:02:31,  1.65s/it]
  1%|          | 184/17733 [05:24<7:43:30,  1.58s/it]
  1%|          | 185/17733 [05:25<7:29:26,  1.54s/it]
  1%|          | 186/17733 [05:26<7:18:05,  1.50s/it]
  1%|          | 187/17733 [05:28<7:35:10,  1.56s/it]
  1%|          | 188/17733 [05:30<7:40:32,  1.57s/it]
  1%|          | 189/17733 [05:31<7:28:01,  1.53s/it]
  1%|          | 190/17733 [05:33<7:17:08,  1.50s/it]
  1%|          | 191/17733 [05:34<7:26:19,  1.53s/it]
